"0","result_all_actions_Q7%>%"
"0","  group_by(idstud)%>%"
"0","   mutate("
"0","    condition_start = ifelse(PSIVariableIdentifier %in% c(8035, 8039, 8043), 1, 0),"
"0","    condition_end = ifelse(eventname == ""Nav:GoTo"" & !(currentindex %in% c(6, 21)), 1, 0),"
"0","    condition_group = ifelse(condition_end = 1, 0, cumsum(condition_start) - cumsum(condition_end))"
"0","  ) %>%"
"0","  filter("
"0","    condition_group >= 1 | condition_start == 1"
"0","  ) %>%"
"0","  filter(eventname %in% c(""Nav:GoTo"", ""Response""))%>%"
"0","  select(idstud,currentindex,eventname,information,IsFinalAnswer,PSIVariableIdentifier,RowNumber,condition_start, condition_end, condition_group)"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;232m[36mℹ[38;5;232m In argument: `condition_group =
  ifelse(condition_end = 1, 0, cumsum(condition_start)
  - cumsum(condition_end))`.
[36mℹ[38;5;232m In group 1: `idstud = 50010105`.[39m
[1mCaused by error in `ifelse()`:[22m
[33m![39m unused argument (condition_end = 1)
Backtrace:
[90m  1. [39m... %>% ...
[90m  6. [39m[1m[94mdplyr:::mutate.data.frame([39m[22m...[1m[94m)[39m[22m
[90m  7. [39mdplyr:::mutate_cols(.data, dplyr_quosures(...), by)
[90m  9. [39mdplyr:::mutate_col(dots[[i]], data, mask, new_columns)
[90m 10. [39mmask$eval_all_mutate(quo)
[90m 11. [39m[1mdplyr[22m (local) eval()
"
